head,relation,tail
Apple,hasDisease,Apple_Scab
Apple,hasDisease,Black_Rot
Apple,hasDisease,Cedar_Apple_Rust
Cherry,hasDisease,Powdery_Mildew
Corn,hasDisease,Gray_Leaf_Spot
Corn,hasDisease,Common_Rust
Corn,hasDisease,Northern_Leaf_Blight
Grape,hasDisease,Black_Rot
Grape,hasDisease,Esca
Grape,hasDisease,Leaf_Blight
Orange,hasDisease,Citrus_Greening
Peach,hasDisease,Bacterial_Spot
Pepper,hasDisease,Bacterial_Spot
Potato,hasDisease,Early_Blight
Potato,hasDisease,Late_Blight
Squash,hasDisease,Powdery_Mildew
Strawberry,hasDisease,Leaf_Scorch
Tomato,hasDisease,Bacterial_Spot
Tomato,hasDisease,Early_Blight
Tomato,hasDisease,Late_Blight
Tomato,hasDisease,Leaf_Mold
Tomato,hasDisease,Septoria_Leaf_Spot
Tomato,hasDisease,Spider_Mites
Tomato,hasDisease,Target_Spot
Tomato,hasDisease,Tomato_Yellow_Leaf_Curl_Virus
Tomato,hasDisease,Tomato_Mosaic_Virus
Apple_Scab,hasSymptom,Stunted_Growth
Apple_Scab,hasSymptom,Yellowing_Leaves
Apple_Scab,hasSymptom,Brown_Leaf_Spots
Apple_Scab,hasSymptom,Dark_Margins
Apple_Scab,treatedBy,Resistant_Variety
Apple_Scab,treatedBy,Sanitation
Apple_Scab,treatedBy,Crop_Rotation
Apple_Scab,affectsPart,Leaf
Black_Rot,hasSymptom,Vein_Yellowing
Black_Rot,hasSymptom,Yellowing_Leaves
Black_Rot,hasSymptom,Leaf_Scorch
Black_Rot,hasSymptom,Stunted_Growth
Black_Rot,treatedBy,Sanitation
Black_Rot,treatedBy,Soil_Solarization
Black_Rot,treatedBy,Fungicide
Black_Rot,affectsPart,Leaf
Cedar_Apple_Rust,hasSymptom,Brown_Leaf_Spots
Cedar_Apple_Rust,hasSymptom,Yellowing_Leaves
Cedar_Apple_Rust,hasSymptom,Leaf_Wilting
Cedar_Apple_Rust,hasSymptom,Mosaic_Patterns
Cedar_Apple_Rust,treatedBy,Pruning
Cedar_Apple_Rust,treatedBy,Fungicide
Cedar_Apple_Rust,treatedBy,Resistant_Variety
Cedar_Apple_Rust,affectsPart,Leaf
Powdery_Mildew,hasSymptom,Vein_Yellowing
Powdery_Mildew,hasSymptom,Stunted_Growth
Powdery_Mildew,hasSymptom,Leaf_Scorch
Powdery_Mildew,hasSymptom,Curling_Leaves
Powdery_Mildew,treatedBy,Resistant_Variety
Powdery_Mildew,treatedBy,Biological_Control
Powdery_Mildew,treatedBy,Remove_Infected_Plants
Powdery_Mildew,affectsPart,Leaf
Gray_Leaf_Spot,hasSymptom,Brown_Leaf_Spots
Gray_Leaf_Spot,hasSymptom,Water_Soaked_Lesions
Gray_Leaf_Spot,hasSymptom,Curling_Leaves
Gray_Leaf_Spot,hasSymptom,White_Powdery_Growth
Gray_Leaf_Spot,treatedBy,Remove_Infected_Plants
Gray_Leaf_Spot,treatedBy,Crop_Rotation
Gray_Leaf_Spot,treatedBy,Resistant_Variety
Gray_Leaf_Spot,affectsPart,Leaf
Common_Rust,hasSymptom,White_Powdery_Growth
Common_Rust,hasSymptom,Yellowing_Leaves
Common_Rust,hasSymptom,Stunted_Growth
Common_Rust,hasSymptom,Curling_Leaves
Common_Rust,treatedBy,Copper_Spray
Common_Rust,treatedBy,Proper_Irrigation
Common_Rust,treatedBy,Pruning
Common_Rust,affectsPart,Leaf
Northern_Leaf_Blight,hasSymptom,Mosaic_Patterns
Northern_Leaf_Blight,hasSymptom,Dark_Margins
Northern_Leaf_Blight,hasSymptom,Brown_Leaf_Spots
Northern_Leaf_Blight,hasSymptom,Necrotic_Tissue
Northern_Leaf_Blight,treatedBy,Pruning
Northern_Leaf_Blight,treatedBy,Copper_Spray
Northern_Leaf_Blight,treatedBy,Soil_Solarization
Northern_Leaf_Blight,affectsPart,Leaf
Black_Rot,hasSymptom,Yellowing_Leaves
Black_Rot,hasSymptom,Leaf_Scorch
Black_Rot,hasSymptom,Dark_Margins
Black_Rot,hasSymptom,White_Powdery_Growth
Black_Rot,treatedBy,Sanitation
Black_Rot,treatedBy,Resistant_Variety
Black_Rot,treatedBy,Copper_Spray
Black_Rot,affectsPart,Leaf
Esca,hasSymptom,Brown_Leaf_Spots
Esca,hasSymptom,Stunted_Growth
Esca,hasSymptom,Leaf_Wilting
Esca,hasSymptom,Dark_Margins
Esca,treatedBy,Copper_Spray
Esca,treatedBy,Resistant_Variety
Esca,treatedBy,Sanitation
Esca,affectsPart,Leaf
Leaf_Blight,hasSymptom,Curling_Leaves
Leaf_Blight,hasSymptom,Dark_Margins
Leaf_Blight,hasSymptom,Necrotic_Tissue
Leaf_Blight,hasSymptom,White_Powdery_Growth
Leaf_Blight,treatedBy,Crop_Rotation
Leaf_Blight,treatedBy,Proper_Irrigation
Leaf_Blight,treatedBy,Pruning
Leaf_Blight,affectsPart,Leaf
Citrus_Greening,hasSymptom,Leaf_Wilting
Citrus_Greening,hasSymptom,Stunted_Growth
Citrus_Greening,hasSymptom,Dark_Margins
Citrus_Greening,hasSymptom,Yellowing_Leaves
Citrus_Greening,treatedBy,Sanitation
Citrus_Greening,treatedBy,Crop_Rotation
Citrus_Greening,treatedBy,Resistant_Variety
Citrus_Greening,affectsPart,Leaf
Bacterial_Spot,hasSymptom,Water_Soaked_Lesions
Bacterial_Spot,hasSymptom,Necrotic_Tissue
Bacterial_Spot,hasSymptom,Curling_Leaves
Bacterial_Spot,hasSymptom,Dark_Margins
Bacterial_Spot,treatedBy,Pruning
Bacterial_Spot,treatedBy,Resistant_Variety
Bacterial_Spot,treatedBy,Proper_Irrigation
Bacterial_Spot,affectsPart,Leaf
Bacterial_Spot,hasSymptom,Brown_Leaf_Spots
Bacterial_Spot,hasSymptom,Leaf_Wilting
Bacterial_Spot,hasSymptom,Vein_Yellowing
Bacterial_Spot,hasSymptom,White_Powdery_Growth
Bacterial_Spot,treatedBy,Soil_Solarization
Bacterial_Spot,treatedBy,Remove_Infected_Plants
Bacterial_Spot,treatedBy,Copper_Spray
Bacterial_Spot,affectsPart,Leaf
Early_Blight,hasSymptom,Leaf_Wilting
Early_Blight,hasSymptom,Mosaic_Patterns
Early_Blight,hasSymptom,White_Powdery_Growth
Early_Blight,hasSymptom,Vein_Yellowing
Early_Blight,treatedBy,Biological_Control
Early_Blight,treatedBy,Soil_Solarization
Early_Blight,treatedBy,Sanitation
Early_Blight,affectsPart,Leaf
Late_Blight,hasSymptom,Water_Soaked_Lesions
Late_Blight,hasSymptom,Dark_Margins
Late_Blight,hasSymptom,Vein_Yellowing
Late_Blight,hasSymptom,Leaf_Wilting
Late_Blight,treatedBy,Pruning
Late_Blight,treatedBy,Sanitation
Late_Blight,treatedBy,Remove_Infected_Plants
Late_Blight,affectsPart,Leaf
Powdery_Mildew,hasSymptom,Vein_Yellowing
Powdery_Mildew,hasSymptom,Mosaic_Patterns
Powdery_Mildew,hasSymptom,Curling_Leaves
Powdery_Mildew,hasSymptom,Stunted_Growth
Powdery_Mildew,treatedBy,Proper_Irrigation
Powdery_Mildew,treatedBy,Resistant_Variety
Powdery_Mildew,treatedBy,Crop_Rotation
Powdery_Mildew,affectsPart,Leaf
Leaf_Scorch,hasSymptom,Leaf_Scorch
Leaf_Scorch,hasSymptom,Necrotic_Tissue
Leaf_Scorch,hasSymptom,Yellowing_Leaves
Leaf_Scorch,hasSymptom,Brown_Leaf_Spots
Leaf_Scorch,treatedBy,Copper_Spray
Leaf_Scorch,treatedBy,Crop_Rotation
Leaf_Scorch,treatedBy,Pruning
Leaf_Scorch,affectsPart,Leaf
Bacterial_Spot,hasSymptom,Stunted_Growth
Bacterial_Spot,hasSymptom,Curling_Leaves
Bacterial_Spot,hasSymptom,Mosaic_Patterns
Bacterial_Spot,hasSymptom,Yellowing_Leaves
Bacterial_Spot,treatedBy,Soil_Solarization
Bacterial_Spot,treatedBy,Sanitation
Bacterial_Spot,treatedBy,Biological_Control
Bacterial_Spot,affectsPart,Leaf
Early_Blight,hasSymptom,Leaf_Scorch
Early_Blight,hasSymptom,Dark_Margins
Early_Blight,hasSymptom,Vein_Yellowing
Early_Blight,hasSymptom,Brown_Leaf_Spots
Early_Blight,treatedBy,Copper_Spray
Early_Blight,treatedBy,Pruning
Early_Blight,treatedBy,Remove_Infected_Plants
Early_Blight,affectsPart,Leaf
Late_Blight,hasSymptom,Stunted_Growth
Late_Blight,hasSymptom,White_Powdery_Growth
Late_Blight,hasSymptom,Yellowing_Leaves
Late_Blight,hasSymptom,Dark_Margins
Late_Blight,treatedBy,Soil_Solarization
Late_Blight,treatedBy,Crop_Rotation
Late_Blight,treatedBy,Biological_Control
Late_Blight,affectsPart,Leaf
Leaf_Mold,hasSymptom,Brown_Leaf_Spots
Leaf_Mold,hasSymptom,Dark_Margins
Leaf_Mold,hasSymptom,Leaf_Scorch
Leaf_Mold,hasSymptom,Water_Soaked_Lesions
Leaf_Mold,treatedBy,Pruning
Leaf_Mold,treatedBy,Copper_Spray
Leaf_Mold,treatedBy,Remove_Infected_Plants
Leaf_Mold,affectsPart,Leaf
Septoria_Leaf_Spot,hasSymptom,Stunted_Growth
Septoria_Leaf_Spot,hasSymptom,Leaf_Scorch
Septoria_Leaf_Spot,hasSymptom,Mosaic_Patterns
Septoria_Leaf_Spot,hasSymptom,Leaf_Wilting
Septoria_Leaf_Spot,treatedBy,Crop_Rotation
Septoria_Leaf_Spot,treatedBy,Proper_Irrigation
Septoria_Leaf_Spot,treatedBy,Sanitation
Septoria_Leaf_Spot,affectsPart,Leaf
Spider_Mites,hasSymptom,Leaf_Scorch
Spider_Mites,hasSymptom,Vein_Yellowing
Spider_Mites,hasSymptom,Brown_Leaf_Spots
Spider_Mites,hasSymptom,White_Powdery_Growth
Spider_Mites,treatedBy,Biological_Control
Spider_Mites,treatedBy,Fungicide
Spider_Mites,treatedBy,Copper_Spray
Spider_Mites,affectsPart,Leaf
Target_Spot,hasSymptom,White_Powdery_Growth
Target_Spot,hasSymptom,Dark_Margins
Target_Spot,hasSymptom,Leaf_Wilting
Target_Spot,hasSymptom,Brown_Leaf_Spots
Target_Spot,treatedBy,Resistant_Variety
Target_Spot,treatedBy,Copper_Spray
Target_Spot,treatedBy,Pruning
Target_Spot,affectsPart,Leaf
Tomato_Yellow_Leaf_Curl_Virus,hasSymptom,Vein_Yellowing
Tomato_Yellow_Leaf_Curl_Virus,hasSymptom,Necrotic_Tissue
Tomato_Yellow_Leaf_Curl_Virus,hasSymptom,Yellowing_Leaves
Tomato_Yellow_Leaf_Curl_Virus,hasSymptom,Leaf_Scorch
Tomato_Yellow_Leaf_Curl_Virus,treatedBy,Crop_Rotation
Tomato_Yellow_Leaf_Curl_Virus,treatedBy,Sanitation
Tomato_Yellow_Leaf_Curl_Virus,treatedBy,Biological_Control
Tomato_Yellow_Leaf_Curl_Virus,affectsPart,Leaf
Tomato_Mosaic_Virus,hasSymptom,Leaf_Scorch
Tomato_Mosaic_Virus,hasSymptom,Water_Soaked_Lesions
Tomato_Mosaic_Virus,hasSymptom,Dark_Margins
Tomato_Mosaic_Virus,hasSymptom,Vein_Yellowing
Tomato_Mosaic_Virus,treatedBy,Sanitation
Tomato_Mosaic_Virus,treatedBy,Soil_Solarization
Tomato_Mosaic_Virus,treatedBy,Resistant_Variety
Tomato_Mosaic_Virus,affectsPart,Leaf
Water_Soaked_Lesions,coOccursWith,Necrotic_Tissue
Dark_Margins,coOccursWith,Curling_Leaves
Curling_Leaves,coOccursWith,Necrotic_Tissue
Dark_Margins,coOccursWith,Mosaic_Patterns
Dark_Margins,coOccursWith,Leaf_Scorch
Water_Soaked_Lesions,coOccursWith,White_Powdery_Growth
Water_Soaked_Lesions,coOccursWith,Stunted_Growth
Necrotic_Tissue,coOccursWith,Mosaic_Patterns
Leaf_Wilting,coOccursWith,Necrotic_Tissue
Necrotic_Tissue,coOccursWith,Vein_Yellowing
Brown_Leaf_Spots,coOccursWith,Leaf_Scorch
Yellowing_Leaves,coOccursWith,Curling_Leaves
Yellowing_Leaves,coOccursWith,White_Powdery_Growth
Brown_Leaf_Spots,coOccursWith,White_Powdery_Growth
Water_Soaked_Lesions,coOccursWith,Leaf_Wilting
Brown_Leaf_Spots,coOccursWith,Water_Soaked_Lesions
Leaf_Wilting,coOccursWith,Vein_Yellowing
Leaf_Wilting,coOccursWith,Mosaic_Patterns
Curling_Leaves,coOccursWith,Mosaic_Patterns
White_Powdery_Growth,coOccursWith,Stunted_Growth
White_Powdery_Growth,coOccursWith,Leaf_Scorch
Brown_Leaf_Spots,coOccursWith,Yellowing_Leaves
Curling_Leaves,coOccursWith,Leaf_Scorch
Dark_Margins,coOccursWith,Necrotic_Tissue
Brown_Leaf_Spots,coOccursWith,Dark_Margins
White_Powdery_Growth,coOccursWith,Curling_Leaves
Dark_Margins,coOccursWith,Stunted_Growth
Brown_Leaf_Spots,coOccursWith,Leaf_Wilting
Mosaic_Patterns,coOccursWith,Stunted_Growth
Mosaic_Patterns,coOccursWith,Vein_Yellowing
Leaf_Wilting,coOccursWith,Curling_Leaves
Curling_Leaves,coOccursWith,Stunted_Growth
Yellowing_Leaves,coOccursWith,Leaf_Scorch
Leaf_Wilting,coOccursWith,White_Powdery_Growth
Yellowing_Leaves,coOccursWith,Dark_Margins
Necrotic_Tissue,coOccursWith,Stunted_Growth
Leaf_Wilting,coOccursWith,Stunted_Growth
Leaf_Scorch,coOccursWith,Mosaic_Patterns
Yellowing_Leaves,coOccursWith,Mosaic_Patterns
Water_Soaked_Lesions,coOccursWith,Mosaic_Patterns
Apple_Scab,similarTo,Black_Rot
Apple_Scab,similarTo,Cedar_Apple_Rust
Apple_Scab,similarTo,Common_Rust
Apple_Scab,similarTo,Northern_Leaf_Blight
Apple_Scab,similarTo,Black_Rot
Apple_Scab,similarTo,Esca
Apple_Scab,similarTo,Citrus_Greening
Apple_Scab,similarTo,Bacterial_Spot
Apple_Scab,similarTo,Bacterial_Spot
Apple_Scab,similarTo,Early_Blight
Apple_Scab,similarTo,Late_Blight
Apple_Scab,similarTo,Leaf_Scorch
Apple_Scab,similarTo,Bacterial_Spot
Apple_Scab,similarTo,Early_Blight
Apple_Scab,similarTo,Late_Blight
Apple_Scab,similarTo,Leaf_Mold
Apple_Scab,similarTo,Target_Spot
Black_Rot,similarTo,Powdery_Mildew
Black_Rot,similarTo,Common_Rust
Black_Rot,similarTo,Black_Rot
Black_Rot,similarTo,Esca
Black_Rot,similarTo,Leaf_Blight
Black_Rot,similarTo,Citrus_Greening
Black_Rot,similarTo,Bacterial_Spot
Black_Rot,similarTo,Bacterial_Spot
Black_Rot,similarTo,Early_Blight
Black_Rot,similarTo,Late_Blight
Black_Rot,similarTo,Powdery_Mildew
Black_Rot,similarTo,Leaf_Scorch
Black_Rot,similarTo,Bacterial_Spot
Black_Rot,similarTo,Early_Blight
Black_Rot,similarTo,Late_Blight
Black_Rot,similarTo,Leaf_Mold
Black_Rot,similarTo,Septoria_Leaf_Spot
Black_Rot,similarTo,Spider_Mites
Black_Rot,similarTo,Target_Spot
Black_Rot,similarTo,Tomato_Yellow_Leaf_Curl_Virus
Black_Rot,similarTo,Tomato_Mosaic_Virus
Cedar_Apple_Rust,similarTo,Northern_Leaf_Blight
Cedar_Apple_Rust,similarTo,Esca
Cedar_Apple_Rust,similarTo,Citrus_Greening
Cedar_Apple_Rust,similarTo,Bacterial_Spot
Cedar_Apple_Rust,similarTo,Bacterial_Spot
Cedar_Apple_Rust,similarTo,Early_Blight
Cedar_Apple_Rust,similarTo,Late_Blight
Cedar_Apple_Rust,similarTo,Leaf_Scorch
Cedar_Apple_Rust,similarTo,Bacterial_Spot
Cedar_Apple_Rust,similarTo,Early_Blight
Cedar_Apple_Rust,similarTo,Late_Blight
Cedar_Apple_Rust,similarTo,Septoria_Leaf_Spot
Cedar_Apple_Rust,similarTo,Target_Spot
Powdery_Mildew,similarTo,Common_Rust
Powdery_Mildew,similarTo,Black_Rot
Powdery_Mildew,similarTo,Bacterial_Spot
Powdery_Mildew,similarTo,Bacterial_Spot
Powdery_Mildew,similarTo,Early_Blight
Powdery_Mildew,similarTo,Late_Blight
Powdery_Mildew,similarTo,Powdery_Mildew
Powdery_Mildew,similarTo,Bacterial_Spot
Powdery_Mildew,similarTo,Early_Blight
Powdery_Mildew,similarTo,Late_Blight
Powdery_Mildew,similarTo,Septoria_Leaf_Spot
Powdery_Mildew,similarTo,Spider_Mites
Powdery_Mildew,similarTo,Tomato_Yellow_Leaf_Curl_Virus
Powdery_Mildew,similarTo,Tomato_Mosaic_Virus
Gray_Leaf_Spot,similarTo,Common_Rust
Gray_Leaf_Spot,similarTo,Leaf_Blight
Gray_Leaf_Spot,similarTo,Bacterial_Spot
Gray_Leaf_Spot,similarTo,Bacterial_Spot
Gray_Leaf_Spot,similarTo,Early_Blight
Gray_Leaf_Spot,similarTo,Late_Blight
Gray_Leaf_Spot,similarTo,Bacterial_Spot
Gray_Leaf_Spot,similarTo,Early_Blight
Gray_Leaf_Spot,similarTo,Late_Blight
Gray_Leaf_Spot,similarTo,Leaf_Mold
Gray_Leaf_Spot,similarTo,Spider_Mites
Gray_Leaf_Spot,similarTo,Target_Spot
Common_Rust,similarTo,Black_Rot
Common_Rust,similarTo,Leaf_Blight
Common_Rust,similarTo,Citrus_Greening
Common_Rust,similarTo,Bacterial_Spot
Common_Rust,similarTo,Bacterial_Spot
Common_Rust,similarTo,Late_Blight
Common_Rust,similarTo,Powdery_Mildew
Common_Rust,similarTo,Bacterial_Spot
Common_Rust,similarTo,Late_Blight
Northern_Leaf_Blight,similarTo,Esca
Northern_Leaf_Blight,similarTo,Leaf_Blight
Northern_Leaf_Blight,similarTo,Bacterial_Spot
Northern_Leaf_Blight,similarTo,Bacterial_Spot
Northern_Leaf_Blight,similarTo,Early_Blight
Northern_Leaf_Blight,similarTo,Leaf_Scorch
Northern_Leaf_Blight,similarTo,Bacterial_Spot
Northern_Leaf_Blight,similarTo,Early_Blight
Northern_Leaf_Blight,similarTo,Leaf_Mold
Northern_Leaf_Blight,similarTo,Target_Spot
Black_Rot,similarTo,Esca
Black_Rot,similarTo,Leaf_Blight
Black_Rot,similarTo,Citrus_Greening
Black_Rot,similarTo,Bacterial_Spot
Black_Rot,similarTo,Bacterial_Spot
Black_Rot,similarTo,Early_Blight
Black_Rot,similarTo,Late_Blight
Black_Rot,similarTo,Powdery_Mildew
Black_Rot,similarTo,Leaf_Scorch
Black_Rot,similarTo,Bacterial_Spot
Black_Rot,similarTo,Early_Blight
Black_Rot,similarTo,Late_Blight
Black_Rot,similarTo,Leaf_Mold
Black_Rot,similarTo,Septoria_Leaf_Spot
Black_Rot,similarTo,Spider_Mites
Black_Rot,similarTo,Target_Spot
Black_Rot,similarTo,Tomato_Yellow_Leaf_Curl_Virus
Black_Rot,similarTo,Tomato_Mosaic_Virus
Esca,similarTo,Citrus_Greening
Esca,similarTo,Bacterial_Spot
Esca,similarTo,Bacterial_Spot
Esca,similarTo,Early_Blight
Esca,similarTo,Late_Blight
Esca,similarTo,Bacterial_Spot
Esca,similarTo,Early_Blight
Esca,similarTo,Late_Blight
Esca,similarTo,Leaf_Mold
Esca,similarTo,Septoria_Leaf_Spot
Esca,similarTo,Target_Spot
Leaf_Blight,similarTo,Bacterial_Spot
Leaf_Blight,similarTo,Bacterial_Spot
Leaf_Blight,similarTo,Early_Blight
Leaf_Blight,similarTo,Late_Blight
Leaf_Blight,similarTo,Bacterial_Spot
Leaf_Blight,similarTo,Early_Blight
Leaf_Blight,similarTo,Late_Blight
Leaf_Blight,similarTo,Target_Spot
Citrus_Greening,similarTo,Bacterial_Spot
Citrus_Greening,similarTo,Bacterial_Spot
Citrus_Greening,similarTo,Early_Blight
Citrus_Greening,similarTo,Late_Blight
Citrus_Greening,similarTo,Bacterial_Spot
Citrus_Greening,similarTo,Early_Blight
Citrus_Greening,similarTo,Late_Blight
Citrus_Greening,similarTo,Septoria_Leaf_Spot
Citrus_Greening,similarTo,Target_Spot
Bacterial_Spot,similarTo,Bacterial_Spot
Bacterial_Spot,similarTo,Early_Blight
Bacterial_Spot,similarTo,Late_Blight
Bacterial_Spot,similarTo,Powdery_Mildew
Bacterial_Spot,similarTo,Leaf_Scorch
Bacterial_Spot,similarTo,Bacterial_Spot
Bacterial_Spot,similarTo,Early_Blight
Bacterial_Spot,similarTo,Late_Blight
Bacterial_Spot,similarTo,Leaf_Mold
Bacterial_Spot,similarTo,Septoria_Leaf_Spot
Bacterial_Spot,similarTo,Spider_Mites
