head,relation,tail
Bacterial_Spot,similarTo,Target_Spot
Bacterial_Spot,similarTo,Tomato_Yellow_Leaf_Curl_Virus
Bacterial_Spot,similarTo,Tomato_Mosaic_Virus
Bacterial_Spot,similarTo,Early_Blight
Bacterial_Spot,similarTo,Late_Blight
Bacterial_Spot,similarTo,Powdery_Mildew
Bacterial_Spot,similarTo,Leaf_Scorch
Bacterial_Spot,similarTo,Bacterial_Spot
Bacterial_Spot,similarTo,Early_Blight
Bacterial_Spot,similarTo,Late_Blight
Bacterial_Spot,similarTo,Leaf_Mold
Bacterial_Spot,similarTo,Septoria_Leaf_Spot
Bacterial_Spot,similarTo,Spider_Mites
Bacterial_Spot,similarTo,Target_Spot
Bacterial_Spot,similarTo,Tomato_Yellow_Leaf_Curl_Virus
Bacterial_Spot,similarTo,Tomato_Mosaic_Virus
Early_Blight,similarTo,Late_Blight
Early_Blight,similarTo,Powdery_Mildew
Early_Blight,similarTo,Leaf_Scorch
Early_Blight,similarTo,Bacterial_Spot
Early_Blight,similarTo,Early_Blight
Early_Blight,similarTo,Late_Blight
Early_Blight,similarTo,Leaf_Mold
Early_Blight,similarTo,Septoria_Leaf_Spot
Early_Blight,similarTo,Spider_Mites
Early_Blight,similarTo,Target_Spot
Early_Blight,similarTo,Tomato_Yellow_Leaf_Curl_Virus
Early_Blight,similarTo,Tomato_Mosaic_Virus
Late_Blight,similarTo,Powdery_Mildew
Late_Blight,similarTo,Bacterial_Spot
Late_Blight,similarTo,Early_Blight
Late_Blight,similarTo,Late_Blight
Late_Blight,similarTo,Leaf_Mold
Late_Blight,similarTo,Septoria_Leaf_Spot
Late_Blight,similarTo,Spider_Mites
Late_Blight,similarTo,Target_Spot
Late_Blight,similarTo,Tomato_Yellow_Leaf_Curl_Virus
Late_Blight,similarTo,Tomato_Mosaic_Virus
Powdery_Mildew,similarTo,Bacterial_Spot
Powdery_Mildew,similarTo,Early_Blight
Powdery_Mildew,similarTo,Late_Blight
Powdery_Mildew,similarTo,Septoria_Leaf_Spot
Powdery_Mildew,similarTo,Spider_Mites
Powdery_Mildew,similarTo,Tomato_Yellow_Leaf_Curl_Virus
Powdery_Mildew,similarTo,Tomato_Mosaic_Virus
Leaf_Scorch,similarTo,Bacterial_Spot
Leaf_Scorch,similarTo,Early_Blight
Leaf_Scorch,similarTo,Leaf_Mold
Leaf_Scorch,similarTo,Spider_Mites
Leaf_Scorch,similarTo,Tomato_Yellow_Leaf_Curl_Virus
Bacterial_Spot,similarTo,Early_Blight
Bacterial_Spot,similarTo,Late_Blight
Bacterial_Spot,similarTo,Leaf_Mold
Bacterial_Spot,similarTo,Septoria_Leaf_Spot
Bacterial_Spot,similarTo,Spider_Mites
Bacterial_Spot,similarTo,Target_Spot
Bacterial_Spot,similarTo,Tomato_Yellow_Leaf_Curl_Virus
Bacterial_Spot,similarTo,Tomato_Mosaic_Virus
Early_Blight,similarTo,Late_Blight
Early_Blight,similarTo,Leaf_Mold
Early_Blight,similarTo,Septoria_Leaf_Spot
Early_Blight,similarTo,Spider_Mites
Early_Blight,similarTo,Target_Spot
Early_Blight,similarTo,Tomato_Yellow_Leaf_Curl_Virus
Early_Blight,similarTo,Tomato_Mosaic_Virus
Late_Blight,similarTo,Leaf_Mold
Late_Blight,similarTo,Septoria_Leaf_Spot
Late_Blight,similarTo,Spider_Mites
Late_Blight,similarTo,Target_Spot
Late_Blight,similarTo,Tomato_Yellow_Leaf_Curl_Virus
Late_Blight,similarTo,Tomato_Mosaic_Virus
Leaf_Mold,similarTo,Spider_Mites
Leaf_Mold,similarTo,Target_Spot
Leaf_Mold,similarTo,Tomato_Mosaic_Virus
Spider_Mites,similarTo,Target_Spot
Spider_Mites,similarTo,Tomato_Yellow_Leaf_Curl_Virus
Spider_Mites,similarTo,Tomato_Mosaic_Virus
Tomato_Yellow_Leaf_Curl_Virus,similarTo,Tomato_Mosaic_Virus
Fungicide,applicableTo,Powdery_Mildew
Fungicide,applicableTo,Black_Rot
Fungicide,applicableTo,Tomato_Mosaic_Virus
Fungicide,applicableTo,Early_Blight
Copper_Spray,applicableTo,Northern_Leaf_Blight
Copper_Spray,applicableTo,Powdery_Mildew
Copper_Spray,applicableTo,Septoria_Leaf_Spot
Copper_Spray,applicableTo,Early_Blight
Crop_Rotation,applicableTo,Bacterial_Spot
Crop_Rotation,applicableTo,Early_Blight
Crop_Rotation,applicableTo,Late_Blight
Crop_Rotation,applicableTo,Target_Spot
Resistant_Variety,applicableTo,Black_Rot
Resistant_Variety,applicableTo,Septoria_Leaf_Spot
Resistant_Variety,applicableTo,Leaf_Mold
Resistant_Variety,applicableTo,Powdery_Mildew
Remove_Infected_Plants,applicableTo,Black_Rot
Remove_Infected_Plants,applicableTo,Bacterial_Spot
Remove_Infected_Plants,applicableTo,Target_Spot
Remove_Infected_Plants,applicableTo,Citrus_Greening
Proper_Irrigation,applicableTo,Tomato_Mosaic_Virus
Proper_Irrigation,applicableTo,Powdery_Mildew
Proper_Irrigation,applicableTo,Black_Rot
Proper_Irrigation,applicableTo,Northern_Leaf_Blight
Soil_Solarization,applicableTo,Northern_Leaf_Blight
Soil_Solarization,applicableTo,Bacterial_Spot
Soil_Solarization,applicableTo,Late_Blight
Soil_Solarization,applicableTo,Gray_Leaf_Spot
Biological_Control,applicableTo,Early_Blight
Biological_Control,applicableTo,Common_Rust
Biological_Control,applicableTo,Esca
Biological_Control,applicableTo,Late_Blight
Pruning,applicableTo,Black_Rot
Pruning,applicableTo,Cedar_Apple_Rust
Pruning,applicableTo,Late_Blight
Pruning,applicableTo,Tomato_Mosaic_Virus
Sanitation,applicableTo,Bacterial_Spot
Sanitation,applicableTo,Powdery_Mildew
Sanitation,applicableTo,Black_Rot
Sanitation,applicableTo,Leaf_Mold
Apple,showsSymptom,Stunted_Growth
Apple,showsSymptom,Yellowing_Leaves
Apple,showsSymptom,Brown_Leaf_Spots
Apple,showsSymptom,Dark_Margins
Apple,showsSymptom,Vein_Yellowing
Apple,showsSymptom,Leaf_Scorch
Apple,showsSymptom,White_Powdery_Growth
Apple,showsSymptom,Leaf_Wilting
Apple,showsSymptom,Mosaic_Patterns
Cherry,showsSymptom,Vein_Yellowing
Cherry,showsSymptom,Stunted_Growth
Cherry,showsSymptom,Leaf_Scorch
Cherry,showsSymptom,Curling_Leaves
Cherry,showsSymptom,Mosaic_Patterns
Corn,showsSymptom,Brown_Leaf_Spots
Corn,showsSymptom,Water_Soaked_Lesions
Corn,showsSymptom,Curling_Leaves
Corn,showsSymptom,White_Powdery_Growth
Corn,showsSymptom,Yellowing_Leaves
Corn,showsSymptom,Stunted_Growth
Corn,showsSymptom,Mosaic_Patterns
Corn,showsSymptom,Dark_Margins
Corn,showsSymptom,Necrotic_Tissue
Grape,showsSymptom,Vein_Yellowing
Grape,showsSymptom,Yellowing_Leaves
Grape,showsSymptom,Leaf_Scorch
Grape,showsSymptom,Stunted_Growth
Grape,showsSymptom,Dark_Margins
Grape,showsSymptom,White_Powdery_Growth
Grape,showsSymptom,Brown_Leaf_Spots
Grape,showsSymptom,Leaf_Wilting
Grape,showsSymptom,Curling_Leaves
Grape,showsSymptom,Necrotic_Tissue
Orange,showsSymptom,Leaf_Wilting
Orange,showsSymptom,Stunted_Growth
Orange,showsSymptom,Dark_Margins
Orange,showsSymptom,Yellowing_Leaves
Peach,showsSymptom,Water_Soaked_Lesions
Peach,showsSymptom,Necrotic_Tissue
Peach,showsSymptom,Curling_Leaves
Peach,showsSymptom,Dark_Margins
Peach,showsSymptom,Brown_Leaf_Spots
Peach,showsSymptom,Leaf_Wilting
Peach,showsSymptom,Vein_Yellowing
Peach,showsSymptom,White_Powdery_Growth
Peach,showsSymptom,Stunted_Growth
Peach,showsSymptom,Mosaic_Patterns
Peach,showsSymptom,Yellowing_Leaves
Pepper,showsSymptom,Water_Soaked_Lesions
Pepper,showsSymptom,Necrotic_Tissue
Pepper,showsSymptom,Curling_Leaves
Pepper,showsSymptom,Dark_Margins
Pepper,showsSymptom,Brown_Leaf_Spots
Pepper,showsSymptom,Leaf_Wilting
Pepper,showsSymptom,Vein_Yellowing
Pepper,showsSymptom,White_Powdery_Growth
Pepper,showsSymptom,Stunted_Growth
Pepper,showsSymptom,Mosaic_Patterns
Pepper,showsSymptom,Yellowing_Leaves
Potato,showsSymptom,Leaf_Wilting
Potato,showsSymptom,Mosaic_Patterns
Potato,showsSymptom,White_Powdery_Growth
Potato,showsSymptom,Vein_Yellowing
Potato,showsSymptom,Leaf_Scorch
Potato,showsSymptom,Dark_Margins
Potato,showsSymptom,Brown_Leaf_Spots
Potato,showsSymptom,Water_Soaked_Lesions
Potato,showsSymptom,Stunted_Growth
Potato,showsSymptom,Yellowing_Leaves
Squash,showsSymptom,Vein_Yellowing
Squash,showsSymptom,Stunted_Growth
Squash,showsSymptom,Leaf_Scorch
Squash,showsSymptom,Curling_Leaves
Squash,showsSymptom,Mosaic_Patterns
Strawberry,showsSymptom,Leaf_Scorch
Strawberry,showsSymptom,Necrotic_Tissue
Strawberry,showsSymptom,Yellowing_Leaves
Strawberry,showsSymptom,Brown_Leaf_Spots
Tomato,showsSymptom,Water_Soaked_Lesions
Tomato,showsSymptom,Necrotic_Tissue
Tomato,showsSymptom,Curling_Leaves
Tomato,showsSymptom,Dark_Margins
Tomato,showsSymptom,Brown_Leaf_Spots
Tomato,showsSymptom,Leaf_Wilting
Tomato,showsSymptom,Vein_Yellowing
Tomato,showsSymptom,White_Powdery_Growth
Tomato,showsSymptom,Stunted_Growth
Tomato,showsSymptom,Mosaic_Patterns
Tomato,showsSymptom,Yellowing_Leaves
Tomato,showsSymptom,Leaf_Scorch
Esca,treatedBy,Bacterial_Spot
Leaf_Scorch,coOccursWith,Crop_Rotation
Mosaic_Patterns,affectsPart,Sanitation
Pruning,applicableTo,Tomato
Crop_Rotation,applicableTo,Cherry
Peach,showsSymptom,Powdery_Mildew
Powdery_Mildew,affectsPart,Yellowing_Leaves
Biological_Control,affectsPart,Grape
Leaf,showsSymptom,Pruning
Tomato,treatedBy,Water_Soaked_Lesions
Gray_Leaf_Spot,treatedBy,Tomato
Squash,affectsPart,Apple_Scab
Corn,hasDisease,Tomato
Apple_Scab,hasSymptom,Late_Blight
Vein_Yellowing,hasSymptom,Stunted_Growth
Brown_Leaf_Spots,applicableTo,Citrus_Greening
Black_Rot,coOccursWith,Squash
Cedar_Apple_Rust,treatedBy,Curling_Leaves
Bacterial_Spot,applicableTo,Orange
Squash,similarTo,Leaf_Mold
Pruning,similarTo,Brown_Leaf_Spots
Leaf_Mold,applicableTo,Dark_Margins
Orange,showsSymptom,Northern_Leaf_Blight
Gray_Leaf_Spot,hasSymptom,Cherry
Northern_Leaf_Blight,hasSymptom,Vein_Yellowing
Esca,coOccursWith,Apple_Scab
Leaf_Mold,hasDisease,Potato
Vein_Yellowing,coOccursWith,Soil_Solarization
Yellowing_Leaves,hasDisease,Septoria_Leaf_Spot
Esca,showsSymptom,Curling_Leaves
Copper_Spray,treatedBy,Orange
Fungicide,showsSymptom,Orange
Target_Spot,hasDisease,Leaf_Mold
Citrus_Greening,hasSymptom,Water_Soaked_Lesions
Spider_Mites,hasDisease,Leaf_Blight
Yellowing_Leaves,coOccursWith,Resistant_Variety
Proper_Irrigation,coOccursWith,Stunted_Growth
Early_Blight,showsSymptom,Apple_Scab
Pepper,showsSymptom,Tomato
Bacterial_Spot,applicableTo,Leaf_Blight
Strawberry,treatedBy,Proper_Irrigation
White_Powdery_Growth,hasDisease,Early_Blight
Leaf_Mold,hasDisease,Water_Soaked_Lesions
Septoria_Leaf_Spot,applicableTo,Spider_Mites
Cherry,hasSymptom,Vein_Yellowing
Apple,hasDisease,Esca
Strawberry,similarTo,Squash
Spider_Mites,hasDisease,Biological_Control
Dark_Margins,treatedBy,Tomato_Mosaic_Virus
Soil_Solarization,treatedBy,Potato
Pruning,coOccursWith,Orange
Target_Spot,similarTo,White_Powdery_Growth
Spider_Mites,applicableTo,Curling_Leaves
Water_Soaked_Lesions,hasDisease,Brown_Leaf_Spots
Crop_Rotation,hasDisease,Mosaic_Patterns
Tomato_Yellow_Leaf_Curl_Virus,hasDisease,Water_Soaked_Lesions
Proper_Irrigation,applicableTo,Copper_Spray
Orange,coOccursWith,Leaf_Blight
Crop_Rotation,hasSymptom,Peach
Strawberry,affectsPart,Remove_Infected_Plants
Leaf,affectsPart,Potato
Tomato_Mosaic_Virus,coOccursWith,Remove_Infected_Plants
Tomato_Yellow_Leaf_Curl_Virus,coOccursWith,Common_Rust
Proper_Irrigation,showsSymptom,Vein_Yellowing
White_Powdery_Growth,showsSymptom,Potato
Necrotic_Tissue,applicableTo,Stunted_Growth
Esca,similarTo,Tomato_Yellow_Leaf_Curl_Virus
Citrus_Greening,showsSymptom,Late_Blight
Squash,showsSymptom,Strawberry
Target_Spot,applicableTo,Potato
Leaf_Wilting,similarTo,Biological_Control
Cedar_Apple_Rust,hasSymptom,Peach
Black_Rot,coOccursWith,Leaf_Mold
Strawberry,applicableTo,Cherry
Corn,coOccursWith,Soil_Solarization
Biological_Control,hasSymptom,Orange
Proper_Irrigation,similarTo,Orange
Citrus_Greening,showsSymptom,Apple_Scab
Tomato_Mosaic_Virus,applicableTo,Gray_Leaf_Spot
Common_Rust,showsSymptom,Spider_Mites
Orange,applicableTo,Stunted_Growth
Water_Soaked_Lesions,hasDisease,Curling_Leaves
Black_Rot,showsSymptom,Common_Rust
Spider_Mites,treatedBy,Tomato_Mosaic_Virus
Yellowing_Leaves,coOccursWith,Biological_Control
Powdery_Mildew,similarTo,Northern_Leaf_Blight
Septoria_Leaf_Spot,affectsPart,Stunted_Growth
Pruning,affectsPart,Powdery_Mildew
Powdery_Mildew,hasDisease,Orange
Bacterial_Spot,showsSymptom,Apple_Scab
Orange,similarTo,Bacterial_Spot
Fungicide,coOccursWith,Stunted_Growth
Tomato_Mosaic_Virus,coOccursWith,Copper_Spray
Leaf,hasDisease,Tomato_Yellow_Leaf_Curl_Virus
Strawberry,coOccursWith,Sanitation
Curling_Leaves,hasSymptom,Northern_Leaf_Blight
Mosaic_Patterns,coOccursWith,Resistant_Variety
Apple,applicableTo,Pepper
Common_Rust,coOccursWith,Grape
Necrotic_Tissue,treatedBy,Leaf_Scorch
White_Powdery_Growth,hasSymptom,White_Powdery_Growth
Biological_Control,coOccursWith,Late_Blight
Copper_Spray,affectsPart,Tomato
Spider_Mites,coOccursWith,Citrus_Greening
Northern_Leaf_Blight,hasDisease,Copper_Spray
Septoria_Leaf_Spot,applicableTo,Spider_Mites
Septoria_Leaf_Spot,hasDisease,Water_Soaked_Lesions
Sanitation,affectsPart,Leaf_Mold
Leaf_Scorch,coOccursWith,Early_Blight
Leaf_Blight,affectsPart,Early_Blight
Brown_Leaf_Spots,showsSymptom,Septoria_Leaf_Spot
Vein_Yellowing,showsSymptom,Brown_Leaf_Spots
Leaf_Blight,similarTo,Gray_Leaf_Spot
Grape,coOccursWith,Peach
Apple,hasDisease,Resistant_Variety
Pruning,hasSymptom,Mosaic_Patterns
Mosaic_Patterns,similarTo,Esca
Northern_Leaf_Blight,applicableTo,Tomato
Pruning,applicableTo,Peach
White_Powdery_Growth,treatedBy,Leaf_Scorch
Black_Rot,applicableTo,Sanitation
Cherry,similarTo,Tomato_Mosaic_Virus
Leaf_Scorch,applicableTo,Mosaic_Patterns
Esca,coOccursWith,Pepper
Remove_Infected_Plants,showsSymptom,Biological_Control
Pepper,treatedBy,Peach
Proper_Irrigation,applicableTo,Leaf_Wilting
Crop_Rotation,affectsPart,Dark_Margins
Curling_Leaves,treatedBy,Common_Rust
Squash,treatedBy,Bacterial_Spot
Necrotic_Tissue,applicableTo,Dark_Margins
Northern_Leaf_Blight,hasDisease,Tomato
Leaf_Mold,applicableTo,Gray_Leaf_Spot
Pruning,affectsPart,Gray_Leaf_Spot
Proper_Irrigation,applicableTo,Leaf_Blight
Leaf_Scorch,applicableTo,Leaf_Mold
Bacterial_Spot,affectsPart,Tomato_Yellow_Leaf_Curl_Virus
Water_Soaked_Lesions,treatedBy,Potato
Remove_Infected_Plants,hasSymptom,White_Powdery_Growth
Necrotic_Tissue,treatedBy,Leaf_Scorch
Tomato_Yellow_Leaf_Curl_Virus,coOccursWith,Leaf
Tomato_Yellow_Leaf_Curl_Virus,hasDisease,Brown_Leaf_Spots
Dark_Margins,affectsPart,Orange
Citrus_Greening,coOccursWith,Northern_Leaf_Blight
Soil_Solarization,hasDisease,Cedar_Apple_Rust
Cedar_Apple_Rust,hasSymptom,White_Powdery_Growth
Fungicide,hasDisease,Tomato_Mosaic_Virus
Target_Spot,treatedBy,Tomato_Mosaic_Virus
Black_Rot,applicableTo,Common_Rust
Resistant_Variety,coOccursWith,Vein_Yellowing
Squash,coOccursWith,Target_Spot
Cedar_Apple_Rust,hasSymptom,Powdery_Mildew
Black_Rot,treatedBy,Potato
Esca,applicableTo,Orange
Soil_Solarization,hasSymptom,Apple_Scab
Necrotic_Tissue,similarTo,Cherry
Mosaic_Patterns,affectsPart,Target_Spot
Biological_Control,similarTo,Early_Blight
Northern_Leaf_Blight,hasDisease,Biological_Control
Late_Blight,showsSymptom,Curling_Leaves
Copper_Spray,affectsPart,Northern_Leaf_Blight
Biological_Control,showsSymptom,Gray_Leaf_Spot
Brown_Leaf_Spots,hasSymptom,Leaf_Blight
Septoria_Leaf_Spot,coOccursWith,Leaf_Scorch
Northern_Leaf_Blight,applicableTo,Proper_Irrigation
Tomato_Yellow_Leaf_Curl_Virus,affectsPart,Gray_Leaf_Spot
Late_Blight,affectsPart,Pruning
Potato,showsSymptom,Proper_Irrigation
Leaf_Blight,showsSymptom,Spider_Mites
Cherry,coOccursWith,Bacterial_Spot
Brown_Leaf_Spots,applicableTo,Pepper
Spider_Mites,coOccursWith,Apple
Sanitation,affectsPart,Septoria_Leaf_Spot
Powdery_Mildew,treatedBy,Bacterial_Spot
Yellowing_Leaves,coOccursWith,Common_Rust
Apple,coOccursWith,Tomato_Mosaic_Virus
Orange,similarTo,Sanitation
Spider_Mites,similarTo,Biological_Control
Water_Soaked_Lesions,similarTo,Potato
Apple,affectsPart,Leaf_Blight
Tomato_Mosaic_Virus,showsSymptom,Remove_Infected_Plants
Citrus_Greening,coOccursWith,Gray_Leaf_Spot
Citrus_Greening,hasDisease,Leaf
Pruning,affectsPart,Leaf_Blight
Leaf_Wilting,showsSymptom,Target_Spot
Leaf,showsSymptom,Remove_Infected_Plants
Soil_Solarization,hasDisease,Tomato_Mosaic_Virus
Cherry,hasDisease,Leaf_Blight
Strawberry,treatedBy,Spider_Mites
Yellowing_Leaves,hasDisease,Early_Blight
Leaf_Scorch,affectsPart,Target_Spot
Cherry,showsSymptom,Sanitation
Sanitation,affectsPart,Proper_Irrigation
Late_Blight,treatedBy,Leaf_Mold
Sanitation,hasSymptom,Fungicide
Vein_Yellowing,applicableTo,Pepper
Vein_Yellowing,treatedBy,Grape
Grape,showsSymptom,Bacterial_Spot
Brown_Leaf_Spots,hasSymptom,Spider_Mites
Leaf_Scorch,applicableTo,Cedar_Apple_Rust
Cedar_Apple_Rust,coOccursWith,White_Powdery_Growth
Corn,applicableTo,Septoria_Leaf_Spot
Septoria_Leaf_Spot,showsSymptom,Squash
Biological_Control,showsSymptom,Black_Rot
Curling_Leaves,treatedBy,Curling_Leaves
Water_Soaked_Lesions,hasSymptom,Leaf_Scorch
Pruning,coOccursWith,Leaf_Mold
Orange,hasSymptom,Crop_Rotation
Brown_Leaf_Spots,hasDisease,Spider_Mites
Vein_Yellowing,hasDisease,Cherry
Mosaic_Patterns,affectsPart,Apple
Cedar_Apple_Rust,affectsPart,Yellowing_Leaves
Strawberry,coOccursWith,Yellowing_Leaves
Resistant_Variety,showsSymptom,Apple
