head,relation,tail
Northern_Leaf_Blight,hasSymptom,Stunted_Growth
Remove_Infected_Plants,showsSymptom,Powdery_Mildew
Powdery_Mildew,coOccursWith,Biological_Control
Citrus_Greening,coOccursWith,Necrotic_Tissue
Grape,showsSymptom,Fungicide
Grape,hasSymptom,Tomato
Crop_Rotation,showsSymptom,Cedar_Apple_Rust
Water_Soaked_Lesions,showsSymptom,Septoria_Leaf_Spot
Citrus_Greening,affectsPart,Apple
Tomato_Mosaic_Virus,applicableTo,Leaf_Blight
Apple_Scab,affectsPart,Septoria_Leaf_Spot
Water_Soaked_Lesions,similarTo,Cedar_Apple_Rust
Leaf_Mold,treatedBy,Bacterial_Spot
Remove_Infected_Plants,treatedBy,Leaf_Scorch
Stunted_Growth,showsSymptom,Black_Rot
Strawberry,hasDisease,Sanitation
Corn,affectsPart,Leaf_Blight
Late_Blight,applicableTo,Early_Blight
Fungicide,affectsPart,Bacterial_Spot
Sanitation,similarTo,Mosaic_Patterns
Proper_Irrigation,similarTo,Orange
Target_Spot,hasDisease,Proper_Irrigation
Mosaic_Patterns,affectsPart,Yellowing_Leaves
Orange,applicableTo,Fungicide
Leaf_Scorch,treatedBy,Northern_Leaf_Blight
Common_Rust,treatedBy,Orange
Esca,affectsPart,Mosaic_Patterns
Tomato,coOccursWith,Corn
Soil_Solarization,affectsPart,Early_Blight
Septoria_Leaf_Spot,treatedBy,Pruning
Leaf_Blight,hasDisease,Yellowing_Leaves
Septoria_Leaf_Spot,affectsPart,Citrus_Greening
Tomato_Yellow_Leaf_Curl_Virus,coOccursWith,Resistant_Variety
Crop_Rotation,showsSymptom,Spider_Mites
Cherry,applicableTo,Bacterial_Spot
Remove_Infected_Plants,hasSymptom,Northern_Leaf_Blight
Citrus_Greening,hasDisease,Pepper
Resistant_Variety,showsSymptom,Apple_Scab
Resistant_Variety,showsSymptom,Mosaic_Patterns
Sanitation,affectsPart,Brown_Leaf_Spots
Northern_Leaf_Blight,hasDisease,Peach
Leaf,hasDisease,Vein_Yellowing
Leaf_Blight,applicableTo,Proper_Irrigation
Powdery_Mildew,showsSymptom,Fungicide
Cherry,showsSymptom,Leaf_Wilting
Tomato_Mosaic_Virus,affectsPart,Grape
Septoria_Leaf_Spot,affectsPart,Potato
Gray_Leaf_Spot,coOccursWith,Apple
Brown_Leaf_Spots,applicableTo,Remove_Infected_Plants
White_Powdery_Growth,applicableTo,Strawberry
Gray_Leaf_Spot,affectsPart,Resistant_Variety
Copper_Spray,applicableTo,Peach
Orange,hasDisease,Pepper
Strawberry,hasDisease,Apple_Scab
Squash,similarTo,Target_Spot
Septoria_Leaf_Spot,hasSymptom,Corn
Northern_Leaf_Blight,treatedBy,Leaf_Wilting
Grape,applicableTo,Necrotic_Tissue
Grape,hasSymptom,Sanitation
Powdery_Mildew,showsSymptom,Proper_Irrigation
Curling_Leaves,applicableTo,Necrotic_Tissue
Bacterial_Spot,similarTo,Stunted_Growth
Esca,applicableTo,Gray_Leaf_Spot
Early_Blight,affectsPart,Esca
Strawberry,hasSymptom,Brown_Leaf_Spots
Early_Blight,showsSymptom,Remove_Infected_Plants
Water_Soaked_Lesions,hasSymptom,Biological_Control
Target_Spot,hasSymptom,Septoria_Leaf_Spot
Crop_Rotation,showsSymptom,Tomato_Yellow_Leaf_Curl_Virus
Strawberry,similarTo,Powdery_Mildew
Tomato,showsSymptom,Potato
Soil_Solarization,applicableTo,Grape
Brown_Leaf_Spots,applicableTo,Black_Rot
Stunted_Growth,hasDisease,Crop_Rotation
Late_Blight,hasSymptom,Curling_Leaves
Peach,coOccursWith,Pepper
Squash,hasDisease,Remove_Infected_Plants
Northern_Leaf_Blight,showsSymptom,Northern_Leaf_Blight
Northern_Leaf_Blight,showsSymptom,Stunted_Growth
Esca,hasDisease,Vein_Yellowing
Septoria_Leaf_Spot,similarTo,Squash
Tomato_Mosaic_Virus,applicableTo,Apple
Leaf_Mold,affectsPart,Tomato_Mosaic_Virus
Leaf,applicableTo,Sanitation
Target_Spot,coOccursWith,Peach
Yellowing_Leaves,showsSymptom,Tomato_Yellow_Leaf_Curl_Virus
Orange,applicableTo,Leaf_Blight
Cherry,treatedBy,Cedar_Apple_Rust
Water_Soaked_Lesions,affectsPart,Yellowing_Leaves
White_Powdery_Growth,coOccursWith,Cedar_Apple_Rust
Copper_Spray,similarTo,Remove_Infected_Plants
Early_Blight,coOccursWith,Curling_Leaves
Leaf_Mold,hasDisease,Early_Blight
Target_Spot,treatedBy,Tomato_Mosaic_Virus
Powdery_Mildew,affectsPart,Strawberry
Squash,similarTo,Leaf_Wilting
Dark_Margins,hasSymptom,Yellowing_Leaves
Gray_Leaf_Spot,applicableTo,Late_Blight
Leaf,hasDisease,Powdery_Mildew
Esca,similarTo,Corn
Apple_Scab,showsSymptom,Crop_Rotation
Leaf_Mold,affectsPart,Copper_Spray
Yellowing_Leaves,similarTo,Copper_Spray
Citrus_Greening,affectsPart,Vein_Yellowing
Grape,coOccursWith,Stunted_Growth
Leaf_Wilting,applicableTo,Copper_Spray
Spider_Mites,similarTo,Bacterial_Spot
Powdery_Mildew,applicableTo,Cherry
Leaf_Mold,hasSymptom,Northern_Leaf_Blight
Soil_Solarization,showsSymptom,Squash
Peach,similarTo,Target_Spot
Stunted_Growth,coOccursWith,Sanitation
Tomato_Yellow_Leaf_Curl_Virus,similarTo,Curling_Leaves
Remove_Infected_Plants,hasSymptom,Early_Blight
Fungicide,affectsPart,Apple
Tomato_Mosaic_Virus,applicableTo,Citrus_Greening
Dark_Margins,treatedBy,Strawberry
Tomato_Mosaic_Virus,affectsPart,Citrus_Greening
Target_Spot,coOccursWith,Esca
Dark_Margins,applicableTo,Northern_Leaf_Blight
Soil_Solarization,applicableTo,Squash
Water_Soaked_Lesions,hasDisease,Mosaic_Patterns
Necrotic_Tissue,hasSymptom,Pepper
Curling_Leaves,applicableTo,Leaf_Blight
Strawberry,similarTo,Pruning
Septoria_Leaf_Spot,affectsPart,Brown_Leaf_Spots
Soil_Solarization,hasSymptom,Stunted_Growth
Soil_Solarization,similarTo,Tomato
Common_Rust,showsSymptom,Leaf
Citrus_Greening,affectsPart,Bacterial_Spot
Orange,coOccursWith,Necrotic_Tissue
Early_Blight,treatedBy,Tomato
Powdery_Mildew,similarTo,Brown_Leaf_Spots
Dark_Margins,coOccursWith,Vein_Yellowing
Leaf_Scorch,coOccursWith,Squash
Pruning,coOccursWith,Proper_Irrigation
White_Powdery_Growth,hasDisease,Powdery_Mildew
Cedar_Apple_Rust,treatedBy,Leaf_Blight
Leaf_Mold,hasDisease,Citrus_Greening
Orange,treatedBy,Dark_Margins
Cherry,similarTo,Powdery_Mildew
Powdery_Mildew,coOccursWith,Squash
Gray_Leaf_Spot,treatedBy,Late_Blight
Leaf_Mold,treatedBy,Dark_Margins
Water_Soaked_Lesions,applicableTo,Corn
Citrus_Greening,hasSymptom,Sanitation
Septoria_Leaf_Spot,similarTo,Apple_Scab
Squash,hasSymptom,Septoria_Leaf_Spot
Apple_Scab,coOccursWith,Curling_Leaves
Strawberry,showsSymptom,Northern_Leaf_Blight
Necrotic_Tissue,treatedBy,Tomato
Sanitation,applicableTo,Biological_Control
Stunted_Growth,hasSymptom,Pepper
Resistant_Variety,affectsPart,Vein_Yellowing
Bacterial_Spot,similarTo,Cedar_Apple_Rust
Grape,hasSymptom,Dark_Margins
Leaf_Blight,similarTo,Peach
Cedar_Apple_Rust,showsSymptom,Northern_Leaf_Blight
Apple_Scab,applicableTo,Target_Spot
Powdery_Mildew,hasSymptom,Necrotic_Tissue
Necrotic_Tissue,coOccursWith,Biological_Control
Septoria_Leaf_Spot,coOccursWith,Mosaic_Patterns
Proper_Irrigation,affectsPart,Common_Rust
Mosaic_Patterns,hasSymptom,Gray_Leaf_Spot
Biological_Control,similarTo,Orange
Leaf_Mold,similarTo,Grape
Stunted_Growth,affectsPart,Vein_Yellowing
Bacterial_Spot,hasSymptom,Bacterial_Spot
Biological_Control,hasSymptom,Water_Soaked_Lesions
Water_Soaked_Lesions,similarTo,Copper_Spray
Dark_Margins,treatedBy,Squash
Spider_Mites,similarTo,Orange
Citrus_Greening,applicableTo,Potato
Orange,applicableTo,Leaf_Wilting
Tomato,showsSymptom,Cedar_Apple_Rust
Tomato_Mosaic_Virus,similarTo,Target_Spot
Black_Rot,coOccursWith,Grape
Orange,affectsPart,Remove_Infected_Plants
Target_Spot,similarTo,Spider_Mites
Soil_Solarization,hasSymptom,Leaf_Scorch
Leaf_Blight,coOccursWith,Copper_Spray
Biological_Control,treatedBy,Cedar_Apple_Rust
Orange,showsSymptom,Tomato_Yellow_Leaf_Curl_Virus
Late_Blight,showsSymptom,Apple
Leaf_Scorch,showsSymptom,Proper_Irrigation
Potato,treatedBy,Late_Blight
Grape,applicableTo,Vein_Yellowing
Grape,treatedBy,Bacterial_Spot
Water_Soaked_Lesions,coOccursWith,Peach
Mosaic_Patterns,affectsPart,Proper_Irrigation
Crop_Rotation,similarTo,Tomato_Mosaic_Virus
Leaf_Wilting,similarTo,White_Powdery_Growth
Black_Rot,hasSymptom,Tomato
Grape,hasDisease,Leaf_Scorch
Curling_Leaves,treatedBy,Stunted_Growth
Bacterial_Spot,showsSymptom,Septoria_Leaf_Spot
Orange,applicableTo,Pepper
Cedar_Apple_Rust,affectsPart,Mosaic_Patterns
Leaf_Blight,coOccursWith,Leaf_Scorch
Apple_Scab,hasSymptom,Potato
Biological_Control,hasSymptom,Yellowing_Leaves
Stunted_Growth,affectsPart,Corn
Orange,showsSymptom,Strawberry
Remove_Infected_Plants,applicableTo,Cedar_Apple_Rust
Tomato,treatedBy,Pruning
Tomato_Mosaic_Virus,coOccursWith,White_Powdery_Growth
Dark_Margins,showsSymptom,Yellowing_Leaves
Gray_Leaf_Spot,hasSymptom,Cherry
Pepper,applicableTo,Late_Blight
Dark_Margins,applicableTo,Esca
Resistant_Variety,coOccursWith,Apple_Scab
Spider_Mites,similarTo,Vein_Yellowing
Common_Rust,treatedBy,Biological_Control
Tomato_Yellow_Leaf_Curl_Virus,affectsPart,Vein_Yellowing
Gray_Leaf_Spot,applicableTo,Black_Rot
Common_Rust,applicableTo,Yellowing_Leaves
Citrus_Greening,applicableTo,Tomato_Yellow_Leaf_Curl_Virus
Gray_Leaf_Spot,hasDisease,Copper_Spray
Curling_Leaves,affectsPart,Apple
Soil_Solarization,hasSymptom,Biological_Control
Target_Spot,coOccursWith,Biological_Control
Squash,applicableTo,Corn
Bacterial_Spot,applicableTo,Tomato_Mosaic_Virus
Water_Soaked_Lesions,similarTo,Remove_Infected_Plants
Proper_Irrigation,hasDisease,Vein_Yellowing
Apple_Scab,hasSymptom,Corn
Apple_Scab,coOccursWith,White_Powdery_Growth
Potato,similarTo,Leaf_Wilting
Fungicide,hasDisease,Brown_Leaf_Spots
Target_Spot,hasDisease,Leaf_Mold
Leaf,hasDisease,Cedar_Apple_Rust
Grape,hasSymptom,Late_Blight
White_Powdery_Growth,affectsPart,Northern_Leaf_Blight
Leaf_Scorch,affectsPart,Stunted_Growth
Gray_Leaf_Spot,hasDisease,Septoria_Leaf_Spot
Vein_Yellowing,affectsPart,Septoria_Leaf_Spot
Early_Blight,showsSymptom,Powdery_Mildew
Leaf_Blight,treatedBy,Potato
Apple_Scab,hasSymptom,Tomato_Mosaic_Virus
Northern_Leaf_Blight,affectsPart,Strawberry
Tomato,similarTo,Yellowing_Leaves
Vein_Yellowing,hasSymptom,Curling_Leaves
Cedar_Apple_Rust,applicableTo,Northern_Leaf_Blight
Squash,treatedBy,Septoria_Leaf_Spot
Copper_Spray,coOccursWith,Gray_Leaf_Spot
Cedar_Apple_Rust,affectsPart,Apple_Scab
Grape,treatedBy,Septoria_Leaf_Spot
Target_Spot,similarTo,Resistant_Variety
Bacterial_Spot,hasDisease,Strawberry
Brown_Leaf_Spots,affectsPart,Septoria_Leaf_Spot
Corn,hasDisease,Soil_Solarization
Soil_Solarization,showsSymptom,Peach
Mosaic_Patterns,similarTo,Stunted_Growth
Cedar_Apple_Rust,treatedBy,Powdery_Mildew
Early_Blight,similarTo,Vein_Yellowing
Proper_Irrigation,hasSymptom,Spider_Mites
Stunted_Growth,applicableTo,Yellowing_Leaves
Leaf_Mold,hasDisease,Proper_Irrigation
Bacterial_Spot,hasDisease,Potato
Tomato_Mosaic_Virus,applicableTo,Dark_Margins
Cedar_Apple_Rust,hasSymptom,Tomato_Mosaic_Virus
Spider_Mites,applicableTo,Necrotic_Tissue
Powdery_Mildew,similarTo,Fungicide
Dark_Margins,hasSymptom,Necrotic_Tissue
Orange,applicableTo,Apple_Scab
Soil_Solarization,treatedBy,Soil_Solarization
Tomato_Mosaic_Virus,hasDisease,Pruning
Proper_Irrigation,affectsPart,Leaf
Remove_Infected_Plants,hasDisease,Grape
Vein_Yellowing,showsSymptom,Powdery_Mildew
Target_Spot,treatedBy,Orange
Proper_Irrigation,hasDisease,Cedar_Apple_Rust
Peach,hasDisease,Crop_Rotation
Late_Blight,hasDisease,Leaf_Wilting
Septoria_Leaf_Spot,treatedBy,Mosaic_Patterns
Soil_Solarization,coOccursWith,Septoria_Leaf_Spot
Curling_Leaves,showsSymptom,Leaf_Scorch
Water_Soaked_Lesions,affectsPart,Remove_Infected_Plants
Esca,coOccursWith,Tomato_Mosaic_Virus
Copper_Spray,affectsPart,Leaf
Soil_Solarization,affectsPart,Northern_Leaf_Blight
White_Powdery_Growth,showsSymptom,White_Powdery_Growth
Peach,applicableTo,Crop_Rotation
Fungicide,coOccursWith,Copper_Spray
Cedar_Apple_Rust,hasDisease,Leaf_Mold
Tomato,affectsPart,Soil_Solarization
Spider_Mites,hasSymptom,Resistant_Variety
Corn,hasSymptom,Yellowing_Leaves
Bacterial_Spot,hasDisease,Leaf_Blight
Septoria_Leaf_Spot,hasDisease,Biological_Control
Bacterial_Spot,coOccursWith,Fungicide
Septoria_Leaf_Spot,similarTo,Tomato_Yellow_Leaf_Curl_Virus
Mosaic_Patterns,treatedBy,Common_Rust
Apple_Scab,similarTo,Brown_Leaf_Spots
Peach,hasSymptom,Soil_Solarization
Remove_Infected_Plants,treatedBy,Gray_Leaf_Spot
Target_Spot,similarTo,Powdery_Mildew
Grape,hasDisease,Strawberry
Yellowing_Leaves,affectsPart,Apple
Dark_Margins,affectsPart,Septoria_Leaf_Spot
Curling_Leaves,treatedBy,Bacterial_Spot
Tomato_Yellow_Leaf_Curl_Virus,showsSymptom,Pruning
Grape,applicableTo,Citrus_Greening
White_Powdery_Growth,showsSymptom,Brown_Leaf_Spots
Tomato_Mosaic_Virus,hasSymptom,Tomato
Brown_Leaf_Spots,applicableTo,Early_Blight
Powdery_Mildew,affectsPart,Vein_Yellowing
Citrus_Greening,affectsPart,Cedar_Apple_Rust
Esca,treatedBy,Early_Blight
Apple_Scab,coOccursWith,Resistant_Variety
Grape,showsSymptom,Biological_Control
Cherry,similarTo,Brown_Leaf_Spots
Black_Rot,applicableTo,Late_Blight
Orange,hasSymptom,Corn
Soil_Solarization,hasSymptom,Corn
Esca,treatedBy,Peach
Sanitation,treatedBy,Early_Blight
Peach,similarTo,Leaf_Mold
Water_Soaked_Lesions,treatedBy,Potato
Powdery_Mildew,hasSymptom,Potato
Brown_Leaf_Spots,hasSymptom,White_Powdery_Growth
Squash,similarTo,Dark_Margins
Strawberry,similarTo,Esca
Proper_Irrigation,hasDisease,White_Powdery_Growth
Stunted_Growth,affectsPart,Apple
Sanitation,hasDisease,Copper_Spray
Dark_Margins,hasSymptom,Resistant_Variety
White_Powdery_Growth,affectsPart,Strawberry
Yellowing_Leaves,coOccursWith,Strawberry
Powdery_Mildew,coOccursWith,Strawberry
Gray_Leaf_Spot,showsSymptom,Apple_Scab
Common_Rust,affectsPart,Leaf_Mold
Strawberry,coOccursWith,Yellowing_Leaves
Potato,treatedBy,Necrotic_Tissue
Proper_Irrigation,showsSymptom,Citrus_Greening
Copper_Spray,similarTo,Biological_Control
Common_Rust,affectsPart,Peach
Proper_Irrigation,hasDisease,Pepper
Apple,affectsPart,Soil_Solarization
Copper_Spray,showsSymptom,Copper_Spray
Bacterial_Spot,applicableTo,Bacterial_Spot
Biological_Control,hasDisease,Esca
Yellowing_Leaves,similarTo,Target_Spot
Bacterial_Spot,similarTo,Orange
Yellowing_Leaves,showsSymptom,Septoria_Leaf_Spot
Cedar_Apple_Rust,applicableTo,Crop_Rotation
Apple,affectsPart,Potato
Septoria_Leaf_Spot,treatedBy,Leaf_Wilting
Potato,applicableTo,Leaf_Blight
Early_Blight,treatedBy,Vein_Yellowing
Orange,applicableTo,Soil_Solarization
Apple_Scab,hasDisease,Tomato_Yellow_Leaf_Curl_Virus
Grape,affectsPart,Strawberry
Dark_Margins,hasSymptom,Brown_Leaf_Spots
White_Powdery_Growth,similarTo,Soil_Solarization
Peach,treatedBy,Cedar_Apple_Rust
Grape,affectsPart,Soil_Solarization
Soil_Solarization,affectsPart,Leaf_Scorch
Vein_Yellowing,hasDisease,Corn
Necrotic_Tissue,showsSymptom,Brown_Leaf_Spots
Citrus_Greening,treatedBy,Water_Soaked_Lesions
Late_Blight,affectsPart,Corn
Peach,hasSymptom,Leaf_Mold
White_Powdery_Growth,showsSymptom,Resistant_Variety
Septoria_Leaf_Spot,coOccursWith,Curling_Leaves
Yellowing_Leaves,affectsPart,Leaf
Citrus_Greening,hasDisease,Vein_Yellowing
Septoria_Leaf_Spot,hasDisease,Resistant_Variety
Septoria_Leaf_Spot,hasSymptom,Copper_Spray
Stunted_Growth,similarTo,Orange
Potato,hasSymptom,Spider_Mites
Esca,showsSymptom,Tomato_Mosaic_Virus
Crop_Rotation,hasDisease,Powdery_Mildew
Soil_Solarization,coOccursWith,Citrus_Greening
Leaf,hasDisease,Brown_Leaf_Spots
Powdery_Mildew,affectsPart,Tomato_Yellow_Leaf_Curl_Virus
Soil_Solarization,similarTo,Northern_Leaf_Blight
Copper_Spray,hasDisease,Curling_Leaves
Bacterial_Spot,hasSymptom,Tomato_Mosaic_Virus
Common_Rust,affectsPart,Corn
Mosaic_Patterns,applicableTo,Fungicide
Gray_Leaf_Spot,hasSymptom,Septoria_Leaf_Spot
Northern_Leaf_Blight,similarTo,Dark_Margins
White_Powdery_Growth,hasDisease,White_Powdery_Growth
Dark_Margins,applicableTo,Apple_Scab
Tomato,hasSymptom,Corn
Grape,showsSymptom,Crop_Rotation
Crop_Rotation,similarTo,Resistant_Variety
Remove_Infected_Plants,similarTo,Corn
Yellowing_Leaves,hasSymptom,Leaf_Mold
Leaf,showsSymptom,Dark_Margins
Early_Blight,showsSymptom,Curling_Leaves
Esca,hasSymptom,Apple_Scab
Necrotic_Tissue,hasDisease,Squash
Squash,hasDisease,Crop_Rotation
Orange,similarTo,Black_Rot
Strawberry,treatedBy,Bacterial_Spot
Pruning,applicableTo,Curling_Leaves
Early_Blight,treatedBy,Pepper
Early_Blight,showsSymptom,Necrotic_Tissue
Tomato_Mosaic_Virus,affectsPart,Brown_Leaf_Spots
Copper_Spray,applicableTo,Tomato_Mosaic_Virus
Northern_Leaf_Blight,hasSymptom,Apple
Mosaic_Patterns,affectsPart,Northern_Leaf_Blight
Pruning,similarTo,Cedar_Apple_Rust
Grape,similarTo,Resistant_Variety
Dark_Margins,similarTo,Apple_Scab
Spider_Mites,hasSymptom,Gray_Leaf_Spot
Brown_Leaf_Spots,affectsPart,Citrus_Greening
Leaf_Blight,affectsPart,Brown_Leaf_Spots
Grape,hasSymptom,Tomato
Yellowing_Leaves,applicableTo,Curling_Leaves
Mosaic_Patterns,coOccursWith,Crop_Rotation
Fungicide,similarTo,Black_Rot
Leaf_Wilting,similarTo,Leaf
Leaf_Scorch,hasDisease,Pepper
Apple_Scab,affectsPart,Pepper
Tomato_Mosaic_Virus,affectsPart,Tomato_Yellow_Leaf_Curl_Virus
Bacterial_Spot,applicableTo,Apple_Scab
Northern_Leaf_Blight,coOccursWith,Pruning
Squash,similarTo,Tomato
